0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,2.068965517241379282e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01,2.786885245901639108e-01,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,3.703703703703703498e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.750000000000000000e-01,4.155483273593264526e-01
1.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.034482758620689641e-01,0.000000000000000000e+00,2.500000000000000000e-01,3.750000000000000000e-01,2.000000000000000111e-01,1.147540983606557402e-01,7.222222222222222099e-01,6.999999999999999556e-01,7.500000000000000000e-01,7.407407407407406996e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.961373390557939800e-01,3.750000000000000000e-01,4.307748951706427687e-01
0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,6.206896551724138122e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.000000000000000888e-01,3.770491803278688270e-01,2.500000000000000000e-01,8.000000000000000444e-01,2.500000000000000000e-01,1.481481481481481399e-01,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.961373390557939800e-01,3.750000000000000000e-01,3.625510984248593860e-01
1.250000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,4.137931034482758563e-01,2.500000000000000000e-01,7.500000000000000000e-01,3.750000000000000000e-01,2.000000000000000111e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000444e-01,2.500000000000000000e-01,3.703703703703703498e-02,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.446351931330471852e-01,2.500000000000000000e-01,1.758631145281644159e-01
1.250000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,7.500000000000000000e-01,2.000000000000000111e-01,1.803278688524590223e-01,1.666666666666666852e-01,8.000000000000000444e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.399141630901288735e-01,7.500000000000000000e-01,0.000000000000000000e+00
1.250000000000000000e-01,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,7.500000000000000000e-01,4.000000000000000222e-01,3.770491803278688270e-01,3.333333333333333703e-01,8.000000000000000444e-01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.218884120171673358e-01,2.500000000000000000e-01,8.793155726408177775e-02
0.000000000000000000e+00,1.250000000000000000e-01,0.000000000000000000e+00,1.379310344827586188e-01,1.499999999999999944e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000000e+00,7.704918032786884918e-01,1.250000000000000000e-01,9.999999999999997780e-02,7.500000000000000000e-01,7.407407407407406996e-02,1.000000000000000000e+00,0.000000000000000000e+00,8.888888888888888395e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.446351931330471852e-01,1.250000000000000000e-01,3.046038495400854584e-01
1.250000000000000000e-01,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.499999999999999944e-01,0.000000000000000000e+00,5.000000000000000000e-01,8.000000000000000444e-01,3.770491803278688270e-01,2.777777777777777971e-02,5.000000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.961373390557939800e-01,1.250000000000000000e-01,3.210806495339674771e-01
0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,1.034482758620689641e-01,2.250000000000000056e-01,0.000000000000000000e+00,7.500000000000000000e-01,8.000000000000000444e-01,5.737704918032786594e-01,2.333333333333333370e-01,8.000000000000000444e-01,5.000000000000000000e-01,5.555555555555555941e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.673819742489270623e-01,1.250000000000000000e-01,3.329035029374745047e-01
1.250000000000000000e-01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,4.000000000000000222e-01,5.737704918032786594e-01,7.500000000000000000e-01,8.000000000000000444e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.416309012875536510e-01,2.500000000000000000e-01,1.015346165133612227e-01
