7.777777777777776791e-01,3.750000000000000000e-01,0.000000000000000000e+00,2.000000000000000111e-01,3.703703703703703498e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01,2.394366197183098455e-01,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.240601503759398427e-01,8.750000000000000000e-01,3.938179688543839152e-01
6.666666666666665186e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,7.407407407407406996e-02,0.000000000000000000e+00,2.500000000000000000e-01,8.333333333333334259e-02,2.000000000000000111e-01,9.859154929577465531e-02,7.222222222222222099e-01,6.999999999999999556e-01,7.777777777777776791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.834586466165413321e-01,3.750000000000000000e-01,4.082482904638629062e-01
7.777777777777776791e-01,2.500000000000000000e-01,0.000000000000000000e+00,6.000000000000000888e-01,1.481481481481481399e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.111111111111111188e-01,6.000000000000000888e-01,3.239436619718309984e-01,2.500000000000000000e-01,8.000000000000000444e-01,3.333333333333333148e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.834586466165413321e-01,3.750000000000000000e-01,3.435921354681382156e-01
6.666666666666665186e-01,7.500000000000000000e-01,0.000000000000000000e+00,4.000000000000000222e-01,3.703703703703703498e-02,2.500000000000000000e-01,7.500000000000000000e-01,8.333333333333334259e-02,2.000000000000000111e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000444e-01,3.333333333333333148e-01,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.383458646616541166e-01,2.500000000000000000e-01,1.666666666666663521e-01
6.666666666666665186e-01,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000278e-02,0.000000000000000000e+00,1.666666666666666852e-01,2.000000000000000111e-01,1.549295774647887203e-01,1.666666666666666852e-01,8.000000000000000444e-01,5.555555555555555802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.473684210526315264e-01,7.500000000000000000e-01,0.000000000000000000e+00
6.666666666666665186e-01,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,1.666666666666666852e-01,4.000000000000000222e-01,3.239436619718309984e-01,3.333333333333333703e-01,8.000000000000000444e-01,7.777777777777776791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.060150375939849399e-01,2.500000000000000000e-01,8.333333333333277360e-02
7.777777777777776791e-01,1.250000000000000000e-01,0.000000000000000000e+00,1.333333333333333315e-01,7.407407407407406996e-02,1.499999999999999944e-01,0.000000000000000000e+00,8.333333333333334259e-02,1.000000000000000000e+00,6.619718309859154992e-01,1.250000000000000000e-01,9.999999999999997780e-02,7.777777777777776791e-01,2.000000000000000111e-01,0.000000000000000000e+00,4.210526315789473450e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.383458646616541166e-01,1.250000000000000000e-01,2.886751345948126435e-01
6.666666666666665186e-01,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.499999999999999944e-01,0.000000000000000000e+00,1.111111111111111188e-01,8.000000000000000444e-01,3.239436619718309984e-01,2.777777777777777971e-02,5.000000000000000000e-01,7.777777777777776791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.834586466165413321e-01,1.250000000000000000e-01,3.042903097250920230e-01
7.777777777777776791e-01,2.500000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.555555555555555941e-02,2.250000000000000056e-01,0.000000000000000000e+00,1.666666666666666852e-01,8.000000000000000444e-01,4.929577464788732488e-01,2.333333333333333370e-01,8.000000000000000444e-01,5.555555555555555802e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.736842105263157632e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.706766917293232932e-01,1.250000000000000000e-01,3.154949081000149591e-01
6.666666666666665186e-01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.333333333333334259e-02,4.000000000000000222e-01,4.929577464788732488e-01,7.500000000000000000e-01,8.000000000000000444e-01,5.555555555555555802e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.481203007518796855e-01,2.500000000000000000e-01,9.622504486493696496e-02
7.777777777777776791e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.666666666666666852e-01,2.222222222222222376e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.111111111111111188e-01,4.000000000000000222e-01,4.366197183098591839e-01,1.472222222222222265e-01,0.000000000000000000e+00,7.777777777777776791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.812030075187969658e-01,7.500000000000000000e-01,2.097176232019648812e-01
5.555555555555555802e-01,7.500000000000000000e-01,1.000000000000000000e+00,3.000000000000000444e-01,7.407407407407406996e-02,4.500000000000000111e-01,0.000000000000000000e+00,1.111111111111111188e-01,2.000000000000000111e-01,3.098591549295774961e-01,1.666666666666666852e-01,8.000000000000000444e-01,7.777777777777776791e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.481203007518796855e-01,6.250000000000000000e-01,4.409585518440982121e-01
1.111111111111111049e-01,3.750000000000000000e-01,6.666666666666666297e-01,0.000000000000000000e+00,3.222222222222222432e-01,5.000000000000000278e-02,0.000000000000000000e+00,8.333333333333334259e-02,6.000000000000000888e-01,2.112676056338028130e-01,1.666666666666666852e-01,8.000000000000000444e-01,5.555555555555555802e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.706766917293232932e-01,7.500000000000000000e-01,4.082482904638627952e-01
